,img_names,labels,predictions
470,img_07078.jpg,0,0
471,img_03200.jpg,0,0
472,img_00631.jpg,0,0
473,img_08304.jpg,0,0
474,img_10455.jpg,0,0
475,img_00698.jpg,0,0
476,img_07551.jpg,0,0
477,img_09866.jpg,0,0
478,img_08915.jpg,0,0
479,img_07321.jpg,0,1
480,img_09498.jpg,0,0
481,img_10077.jpg,0,0
482,img_03444.jpg,0,0
483,img_00299.jpg,0,0
484,img_02241.jpg,0,0
485,img_09216.jpg,0,0
486,img_02583.jpg,0,0
487,img_09740.jpg,0,0
488,img_02092.jpg,0,0
489,img_07637.jpg,0,0
490,img_04297.jpg,0,0
491,img_09927.jpg,0,0
492,img_05726.jpg,0,0
493,img_06825.jpg,0,0
494,img_05009.jpg,0,0
495,img_08951.jpg,1,0
496,img_03224.jpg,0,0
497,img_03511.jpg,0,0
498,img_08078.jpg,0,0
499,img_06688.jpg,0,0
500,img_01875.jpg,1,0
501,img_07737.jpg,0,0
502,img_09905.jpg,0,0
503,img_10296.jpg,0,0
504,img_10222.jpg,0,0
505,img_03478.jpg,0,0
506,img_08791.jpg,0,0
507,img_01958.jpg,0,0
508,img_06145.jpg,0,0
509,img_04456.jpg,0,0
510,img_09658.jpg,0,0
511,img_07580.jpg,0,0
512,img_03853.jpg,1,1
513,img_01393.jpg,0,0
514,img_03835.jpg,0,0
515,img_01669.jpg,0,0
516,img_06279.jpg,0,0
517,img_02727.jpg,0,0
518,img_06172.jpg,0,0
519,img_10014.jpg,0,0
520,img_06307.jpg,0,0
521,img_03054.jpg,0,0
522,img_06463.jpg,0,0
523,img_08852.jpg,0,0
524,img_08529.jpg,0,0
525,img_06675.jpg,1,0
526,img_00253.jpg,0,0
527,img_09708.jpg,0,0
528,img_08517.jpg,0,0
529,img_04141.jpg,0,0
530,img_03625.jpg,0,0
531,img_09352.jpg,0,0
532,img_09397.jpg,0,0
533,img_00515.jpg,0,0
534,img_03651.jpg,1,0
535,img_06413.jpg,0,0
536,img_04918.jpg,0,0
537,img_00382.jpg,0,0
538,img_10265.jpg,0,0
539,img_06919.jpg,0,0
540,img_09557.jpg,0,0
541,img_04312.jpg,0,0
542,img_03384.jpg,0,0
543,img_02512.jpg,0,0
544,img_10745.jpg,0,0
545,img_10291.jpg,0,0
546,img_02707.jpg,0,0
547,img_01109.jpg,0,0
548,img_03611.jpg,0,0
549,img_10466.jpg,0,0
550,img_01933.jpg,0,0
551,img_00571.jpg,0,0
552,img_05436.jpg,0,0
553,img_00719.jpg,0,0
554,img_03743.jpg,0,0
555,img_08224.jpg,0,0
556,img_09359.jpg,0,0
557,img_05779.jpg,0,0
558,img_05167.jpg,0,0
559,img_01835.jpg,0,0
560,img_04412.jpg,0,0
561,img_04621.jpg,0,0
562,img_01785.jpg,0,0
563,img_09857.jpg,0,0
564,img_03439.jpg,0,0
565,img_05190.jpg,0,0
566,img_09642.jpg,0,0
567,img_00107.jpg,0,0
568,img_00595.jpg,0,0
569,img_02461.jpg,0,0
570,img_03148.jpg,0,0
571,img_00549.jpg,1,0
572,img_01501.jpg,0,0
573,img_00506.jpg,0,1
574,img_06492.jpg,0,0
575,img_02513.jpg,0,0
576,img_01169.jpg,0,0
577,img_06555.jpg,0,0
578,img_10837.jpg,0,0
579,img_08484.jpg,0,0
580,img_09542.jpg,0,0
581,img_09868.jpg,0,0
582,img_03173.jpg,0,0
583,img_01211.jpg,0,0
584,img_08379.jpg,0,0
585,img_08873.jpg,0,0
586,img_01214.jpg,0,0
587,img_06636.jpg,0,0
588,img_07757.jpg,0,0
589,img_09393.jpg,1,0
590,img_08664.jpg,0,0
591,img_10190.jpg,0,0
592,img_01720.jpg,0,0
593,img_09454.jpg,0,0
594,img_06888.jpg,0,0
595,img_01010.jpg,0,0
596,img_07309.jpg,1,1
597,img_00455.jpg,0,0
598,img_07539.jpg,0,0
599,img_04047.jpg,0,0
600,img_10778.jpg,0,0
601,img_06176.jpg,0,0
602,img_03531.jpg,0,0
603,img_09328.jpg,0,0
604,img_06984.jpg,0,0
605,img_07954.jpg,1,1
606,img_08002.jpg,0,0
607,img_02849.jpg,0,0
608,img_09536.jpg,0,0
609,img_09931.jpg,0,0
610,img_00652.jpg,1,0
611,img_09411.jpg,0,0
612,img_03019.jpg,0,0
613,img_05679.jpg,0,0
614,img_01878.jpg,1,0
615,img_10668.jpg,0,0
616,img_08318.jpg,1,0
617,img_03676.jpg,0,0
618,img_02687.jpg,0,0
619,img_03850.jpg,0,0
620,img_03194.jpg,0,0
621,img_01774.jpg,0,0
622,img_02523.jpg,0,0
623,img_08959.jpg,0,0
624,img_05397.jpg,0,0
625,img_01013.jpg,0,0
626,img_07592.jpg,0,0
627,img_07399.jpg,0,0
628,img_10653.jpg,0,0
629,img_00836.jpg,0,0
630,img_02414.jpg,0,0
631,img_05767.jpg,0,0
632,img_05955.jpg,0,0
633,img_02051.jpg,0,0
634,img_00851.jpg,0,0
635,img_08388.jpg,0,0
636,img_05888.jpg,0,0
637,img_03542.jpg,0,0
638,img_01684.jpg,0,0
639,img_09124.jpg,0,0
640,img_10268.jpg,0,0
641,img_10718.jpg,0,0
642,img_06565.jpg,0,0
643,img_02203.jpg,0,0
644,img_04201.jpg,0,0
645,img_06768.jpg,0,0
646,img_03071.jpg,0,0
647,img_09061.jpg,0,0
648,img_02977.jpg,0,0
649,img_10362.jpg,0,0
650,img_03274.jpg,0,0
651,img_02282.jpg,0,0
652,img_06354.jpg,0,0
653,img_05544.jpg,1,0
654,img_10106.jpg,0,0
655,img_01939.jpg,0,0
656,img_05590.jpg,0,0
657,img_03308.jpg,0,0
658,img_08768.jpg,0,0
659,img_07857.jpg,0,0
660,img_02702.jpg,0,0
661,img_08598.jpg,0,0
662,img_09892.jpg,0,0
663,img_06655.jpg,0,0
664,img_06490.jpg,0,0
665,img_05318.jpg,0,0
666,img_09211.jpg,0,0
667,img_08319.jpg,0,0
668,img_01315.jpg,1,0
669,img_03868.jpg,0,0
670,img_07719.jpg,0,0
671,img_08575.jpg,0,0
672,img_06138.jpg,0,0
673,img_05688.jpg,0,0
674,img_07001.jpg,0,0
675,img_07952.jpg,0,0
676,img_01891.jpg,0,0
677,img_09914.jpg,0,0
678,img_04462.jpg,0,0
679,img_05742.jpg,0,0
680,img_05959.jpg,0,0
681,img_07736.jpg,0,0
682,img_01372.jpg,0,0
683,img_10983.jpg,0,0
684,img_02034.jpg,0,0
685,img_02191.jpg,0,0
686,img_00343.jpg,0,0
687,img_07034.jpg,0,0
688,img_05359.jpg,0,0
689,img_05043.jpg,0,0
690,img_02630.jpg,0,0
691,img_10028.jpg,0,0
692,img_02930.jpg,0,0
693,img_06603.jpg,0,0
694,img_04929.jpg,0,0
695,img_09461.jpg,0,0
696,img_01510.jpg,0,0
697,img_10449.jpg,0,0
698,img_03777.jpg,0,0
699,img_03076.jpg,0,0
700,img_02596.jpg,0,0
701,img_00674.jpg,0,0
702,img_07184.jpg,0,0
703,img_04932.jpg,0,0
704,img_08232.jpg,0,0
705,img_07059.jpg,0,0
706,img_10764.jpg,0,0
707,img_05995.jpg,0,0
708,img_04425.jpg,0,0
709,img_01119.jpg,0,0
710,img_08066.jpg,0,0
711,img_00395.jpg,0,0
712,img_04639.jpg,0,0
713,img_01778.jpg,0,0
714,img_05656.jpg,0,0
715,img_09873.jpg,0,0
716,img_07828.jpg,0,0
717,img_02741.jpg,0,0
718,img_05132.jpg,0,0
719,img_07964.jpg,0,0
720,img_03417.jpg,0,0
721,img_01873.jpg,0,0
722,img_07549.jpg,0,0
723,img_03970.jpg,0,0
724,img_00075.jpg,0,0
725,img_09044.jpg,0,0
726,img_04986.jpg,0,0
727,img_03525.jpg,0,0
728,img_03392.jpg,0,0
729,img_04893.jpg,1,0
730,img_02368.jpg,0,0
731,img_08176.jpg,0,0
732,img_10122.jpg,0,0
733,img_01262.jpg,0,0
734,img_10391.jpg,0,0
735,img_06082.jpg,0,0
736,img_10079.jpg,0,0
737,img_09888.jpg,0,0
738,img_07227.jpg,0,0
739,img_01892.jpg,0,0
740,img_09661.jpg,0,0
741,img_06952.jpg,0,0
742,img_09507.jpg,0,0
743,img_08377.jpg,0,0
744,img_04687.jpg,1,0
745,img_04167.jpg,1,0
746,img_10938.jpg,0,0
747,img_09171.jpg,0,0
748,img_05293.jpg,0,0
749,img_00546.jpg,1,1
750,img_02105.jpg,0,0
751,img_10162.jpg,0,0
752,img_06119.jpg,0,0
753,img_03182.jpg,0,0
754,img_04532.jpg,0,0
755,img_05744.jpg,0,0
756,img_04015.jpg,0,0
757,img_10109.jpg,1,0
758,img_02227.jpg,0,0
759,img_02550.jpg,0,0
760,img_02547.jpg,1,0
761,img_02654.jpg,0,0
762,img_05077.jpg,0,0
763,img_00842.jpg,0,0
764,img_07949.jpg,0,0
765,img_03180.jpg,0,0
766,img_01490.jpg,0,0
767,img_07032.jpg,0,1
768,img_04896.jpg,0,0
769,img_04342.jpg,0,0
770,img_07044.jpg,0,0
771,img_04400.jpg,0,0
772,img_06516.jpg,0,0
773,img_05362.jpg,0,0
774,img_10381.jpg,0,0
775,img_09865.jpg,0,0
776,img_02682.jpg,0,0
777,img_07894.jpg,0,0
778,img_07615.jpg,0,0
779,img_01047.jpg,0,0
780,img_06861.jpg,0,0
781,img_07681.jpg,0,0
782,img_02995.jpg,0,0
783,img_04019.jpg,0,0
784,img_06167.jpg,0,0
785,img_02865.jpg,0,1
786,img_10275.jpg,0,0
787,img_02131.jpg,0,0
788,img_03993.jpg,0,0
789,img_02625.jpg,0,0
790,img_08251.jpg,0,0
791,img_10728.jpg,0,0
792,img_09192.jpg,0,0
793,img_07024.jpg,1,0
794,img_07956.jpg,0,0
795,img_06965.jpg,0,0
796,img_10191.jpg,0,0
797,img_01692.jpg,0,0
798,img_10661.jpg,0,0
799,img_07447.jpg,0,0
800,img_10479.jpg,0,0
801,img_03208.jpg,0,0
802,img_01566.jpg,0,0
803,img_02064.jpg,0,0
804,img_08805.jpg,0,0
805,img_09463.jpg,0,0
806,img_10656.jpg,0,0
807,img_07371.jpg,0,0
808,img_05411.jpg,0,0
809,img_07755.jpg,0,0
810,img_09699.jpg,0,0
811,img_00017.jpg,0,0
812,img_08420.jpg,0,0
813,img_09388.jpg,0,0
814,img_09599.jpg,0,1
815,img_00545.jpg,0,0
816,img_02310.jpg,0,0
817,img_09781.jpg,0,0
818,img_00779.jpg,0,0
819,img_10092.jpg,0,0
820,img_09391.jpg,0,0
821,img_10030.jpg,0,0
822,img_00790.jpg,0,0
823,img_02997.jpg,1,0
824,img_09947.jpg,0,0
825,img_10005.jpg,0,0
826,img_02861.jpg,0,0
827,img_02899.jpg,0,0
828,img_05942.jpg,0,0
829,img_07789.jpg,0,0
830,img_04507.jpg,0,0
831,img_09628.jpg,0,0
832,img_08443.jpg,0,0
833,img_02481.jpg,0,0
834,img_05622.jpg,0,0
835,img_10958.jpg,0,0
836,img_09653.jpg,0,0
837,img_09128.jpg,0,0
838,img_02507.jpg,0,0
839,img_05831.jpg,1,0
840,img_04745.jpg,0,0
841,img_06598.jpg,0,0
842,img_03958.jpg,0,0
843,img_06154.jpg,0,0
844,img_03193.jpg,0,0
845,img_03697.jpg,0,0
846,img_03536.jpg,1,0
847,img_02172.jpg,0,0
848,img_06410.jpg,0,0
849,img_07763.jpg,0,0
850,img_06436.jpg,0,0
851,img_05813.jpg,1,0
852,img_08845.jpg,0,0
853,img_05837.jpg,0,0
854,img_03512.jpg,1,0
855,img_01780.jpg,0,0
856,img_08120.jpg,0,0
857,img_06512.jpg,0,0
858,img_00010.jpg,0,0
859,img_10732.jpg,0,0
860,img_00001.jpg,0,0
861,img_07566.jpg,0,0
862,img_10095.jpg,0,0
863,img_09853.jpg,0,0
864,img_04816.jpg,0,0
865,img_00198.jpg,0,0
866,img_04440.jpg,0,0
867,img_09206.jpg,0,0
868,img_09478.jpg,0,0
869,img_00746.jpg,0,0
870,img_03698.jpg,0,0
871,img_00923.jpg,0,0
872,img_02914.jpg,0,0
873,img_06794.jpg,0,0
874,img_06425.jpg,0,0
875,img_05229.jpg,0,0
876,img_08880.jpg,0,0
877,img_08931.jpg,0,0
878,img_02767.jpg,0,0
879,img_09441.jpg,0,0
880,img_08682.jpg,0,0
881,img_05547.jpg,0,0
882,img_03736.jpg,0,0
883,img_03750.jpg,0,0
884,img_08613.jpg,0,0
885,img_06941.jpg,0,0
886,img_09182.jpg,0,0
887,img_03258.jpg,0,0
888,img_01515.jpg,0,0
889,img_10993.jpg,0,0
890,img_06742.jpg,0,0
891,img_00379.jpg,0,0
892,img_08889.jpg,0,0
893,img_09026.jpg,0,0
894,img_02116.jpg,0,0
895,img_10491.jpg,0,0
896,img_05492.jpg,0,0
897,img_05227.jpg,0,0
898,img_01106.jpg,0,0
899,img_03904.jpg,0,0
900,img_02576.jpg,0,1
901,img_08882.jpg,0,0
902,img_05102.jpg,0,1
903,img_02545.jpg,0,0
904,img_01019.jpg,0,0
905,img_07855.jpg,0,0
906,img_00423.jpg,1,0
907,img_06998.jpg,0,0
908,img_06122.jpg,0,0
909,img_02604.jpg,0,0
910,img_02808.jpg,1,1
911,img_10739.jpg,0,0
912,img_08330.jpg,1,1
913,img_05031.jpg,0,0
914,img_00697.jpg,0,0
915,img_07364.jpg,0,0
916,img_04860.jpg,0,0
917,img_08994.jpg,1,0
918,img_07154.jpg,0,0
919,img_00417.jpg,0,0
920,img_06520.jpg,0,0
921,img_09996.jpg,0,0
922,img_03284.jpg,0,0
923,img_08712.jpg,0,0
924,img_05391.jpg,0,0
925,img_10008.jpg,0,0
926,img_10367.jpg,0,0
927,img_05967.jpg,0,0
928,img_09755.jpg,0,0
929,img_10464.jpg,0,0
930,img_09694.jpg,0,0
931,img_00730.jpg,0,0
932,img_09998.jpg,0,0
933,img_10403.jpg,0,1
934,img_04643.jpg,0,0
935,img_05758.jpg,0,0
936,img_06305.jpg,0,0
937,img_10884.jpg,0,0
